cluster_rank,cluster_count,cluster_id,motif_signature,event_signature,recommended_action,source_file,source_path,row_number,reaction_id,source_reaction_label,reaction_type,quality_level,quality_score,reasons,unclassified_motifs,outside_taxonomy_motifs,reaction_key,reaction_smiles
67,2,Alkyl-N(R)CO2R|Ar-CO2H|Ar-COCl|Ar-OH|Ar-SO2Cl|CH3-NH2 -> Alkyl-NHCOR|Alkyl-NRCOR|Ar-CONHR|Ar-CONR2|Ar-OSO2R || events:amidation_like|c_n_bond_formation|intermolecular_or_multi_component|leaving_group_displacement,Alkyl-N(R)CO2R|Ar-CO2H|Ar-COCl|Ar-OH|Ar-SO2Cl|CH3-NH2 -> Alkyl-NHCOR|Alkyl-NRCOR|Ar-CONHR|Ar-CONR2|Ar-OSO2R,amidation_like|c_n_bond_formation|intermolecular_or_multi_component|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,711,31-022-CAS-15971856,Amide_formation,Amide_formation,medium,0.7,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-N(R)CO2R|Ar-OSO2R|Ar-SO2Cl,|Alkyl-N(R)CO2R|Ar-CO2H|Ar-COCl|Ar-OH|Ar-SO2Cl|CH3-NH2 -> Alkyl-NHCOR|Alkyl-NRCOR|Ar-CONHR|Ar-CONR2 | spectators: Alkyl-AromN|Ar-Ar|Ar-NO2|HeteroAr-H | events: Amid+LGDisp+C-N,O=C(O)c1cccc(S(=O)(=O)Cl)c1.CC(C)(C)OC(=O)N1CCC(n2cncc2-c2ccc(O)cc2)CC1.CN.O=C(Cl)c1ccc([N+](=O)[O-])cc1>>CNC(=O)c1cccc(S(=O)(=O)Oc2ccc(-c3cncn3C3CCN(C(=O)c4ccc([N+](=O)[O-])cc4)CC3)cc2)c1
67,2,Alkyl-N(R)CO2R|Ar-CO2H|Ar-COCl|Ar-OH|Ar-SO2Cl|CH3-NH2 -> Alkyl-NHCOR|Alkyl-NRCOR|Ar-CONHR|Ar-CONR2|Ar-OSO2R || events:amidation_like|c_n_bond_formation|intermolecular_or_multi_component|leaving_group_displacement,Alkyl-N(R)CO2R|Ar-CO2H|Ar-COCl|Ar-OH|Ar-SO2Cl|CH3-NH2 -> Alkyl-NHCOR|Alkyl-NRCOR|Ar-CONHR|Ar-CONR2|Ar-OSO2R,amidation_like|c_n_bond_formation|intermolecular_or_multi_component|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,712,31-022-CAS-15971858,Amide_formation,Amide_formation,medium,0.7,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-N(R)CO2R|Ar-OSO2R|Ar-SO2Cl,|Alkyl-N(R)CO2R|Ar-CO2H|Ar-COCl|Ar-OH|Ar-SO2Cl|CH3-NH2 -> Alkyl-NHCOR|Alkyl-NRCOR|Ar-CONHR|Ar-CONR2 | spectators: Alkyl-AromN|Ar-Ar|Ar-NR2|CH3-NR2|HeteroAr-H | events: Amid+LGDisp+C-N,O=C(O)c1cccc(S(=O)(=O)Cl)c1.CC(C)(C)OC(=O)N1CCC(n2cncc2-c2ccc(O)cc2)CC1.CN.CN(C)c1ccc(C(=O)Cl)cc1>>CNC(=O)c1cccc(S(=O)(=O)Oc2ccc(-c3cncn3C3CCN(C(=O)c4ccc(N(C)C)cc4)CC3)cc2)c1
68,2,RCH2-CO2R -> Ar-COR|HeteroAr-Br|Indole|R_acidic-H || events:c_c_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,RCH2-CO2R -> Ar-COR|HeteroAr-Br|Indole|R_acidic-H,c_c_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,748,31-091-CAS-13734666,Anhydride coupling,Claisen_condensation,high,0.85,motif_outside_reaction_taxonomy,,Indole,|RCH2-CO2R -> Ar-COR|HeteroAr-Br|Indole|R_acidic-H | bond_formed: C-C(ar); C-C(ar); C-C(ar) | bond_formed_labeled: C-C(ar); C-C(ar); C-C(ar) | bond_broken: C-O | spectators: AromN-H|HeteroAr-Br|HeteroAr-H|Indole|R_acidic-H | events: Ann+C-C,CCC(=O)OC(=O)CC.Brc1ccc2[nH]ccc2c1>>CCC(=O)c1c[nH]c2ccc(Br)cc12.CCC(=O)c1cc2cc(Br)ccc2[nH]1.CCC(=O)n1ccc2cc(Br)ccc21
68,2,RCH2-CO2R -> Ar-COR|HeteroAr-Br|Indole|R_acidic-H || events:c_c_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,RCH2-CO2R -> Ar-COR|HeteroAr-Br|Indole|R_acidic-H,c_c_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,757,31-091-CAS-18341568,Anhydride coupling,Claisen_condensation,high,0.85,motif_outside_reaction_taxonomy,,Indole,|RCH2-CO2R -> Ar-COR|HeteroAr-Br|Indole|R_acidic-H | bond_formed: C-C(ar); C-C(ar); C-C(ar) | bond_formed_labeled: C-C(ar); C-C(ar); C-C(ar) | bond_broken: C-O | spectators: AromN-H|HeteroAr-Br|HeteroAr-H|Indole|R_acidic-H | events: Ann+C-C,CCC(=O)OC(=O)CC.Brc1ccc2[nH]ccc2c1>>CCC(=O)c1c[nH]c2ccc(Br)cc12.CCC(=O)c1cc2cc(Br)ccc2[nH]1.CCC(=O)n1ccc2cc(Br)ccc21
69,2,Alkyl-CO2R -> Ar-COR|HeteroAr-Cl|Indole|R_acidic-H || events:c_c_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,Alkyl-CO2R -> Ar-COR|HeteroAr-Cl|Indole|R_acidic-H,c_c_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,755,31-091-CAS-18341546,Anhydride coupling,Claisen_condensation,medium,0.7,mapping_warning|motif_outside_reaction_taxonomy,,Indole,|Alkyl-CO2R -> Ar-COR|HeteroAr-Cl|Indole|R_acidic-H | spectators: AromN-H|HeteroAr-Cl|HeteroAr-H|Indole|R_acidic-H | events: Ann+C-C,CC(=O)OC(C)=O.Clc1ccc2[nH]ccc2c1>>CC(=O)c1c[nH]c2ccc(Cl)cc12.CC(=O)c1cc2cc(Cl)ccc2[nH]1.CC(=O)n1ccc2cc(Cl)ccc21
69,2,Alkyl-CO2R -> Ar-COR|HeteroAr-Cl|Indole|R_acidic-H || events:c_c_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,Alkyl-CO2R -> Ar-COR|HeteroAr-Cl|Indole|R_acidic-H,c_c_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,772,31-091-CAS-1986968,Anhydride coupling,Claisen_condensation,medium,0.7,mapping_warning|motif_outside_reaction_taxonomy,,Indole,|Alkyl-CO2R -> Ar-COR|HeteroAr-Cl|Indole|R_acidic-H | spectators: AromN-H|HeteroAr-Cl|HeteroAr-H|Indole|R_acidic-H | events: Ann+C-C,CC(=O)OC(C)=O.Clc1ccc2[nH]ccc2c1>>CC(=O)c1c[nH]c2ccc(Cl)cc12.CC(=O)c1cc2cc(Cl)ccc2[nH]1.CC(=O)n1ccc2cc(Cl)ccc21
70,2,Ar-CO2R|AromN-H -> Pyrazole || events:c_n_bond_formation|intermolecular_or_multi_component,Ar-CO2R|AromN-H -> Pyrazole,c_n_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,766,31-091-CAS-19633315,Anhydride coupling,Claisen_condensation,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Pyrazole,|Ar-CO2R|AromN-H -> Pyrazole | spectators: Ar-CHO|HeteroAr-Br|HeteroAr-H|Pyrazole,O=Cc1cc(Br)cc2[nH]ncc12.O=C(OC(=O)c1ccccc1)c1ccccc1>>O=Cc1cc(Br)cc2c1cnn2C(=O)c1ccccc1
70,2,Ar-CO2R|AromN-H -> Pyrazole || events:c_n_bond_formation|intermolecular_or_multi_component,Ar-CO2R|AromN-H -> Pyrazole,c_n_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,767,31-091-CAS-19633316,Anhydride coupling,Claisen_condensation,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Pyrazole,|Ar-CO2R|AromN-H -> Pyrazole | spectators: HeteroAr-Br|HeteroAr-H|Pyrazole,COC(=O)c1cc(Br)cc2[nH]ncc12.O=C(OC(=O)c1ccccc1)c1ccccc1>>COC(=O)c1cc(Br)cc2c1cnn2C(=O)c1ccccc1
71,2,Propargyl-OH -> Propargyl-Cl || events:intramolecular_likely,Propargyl-OH -> Propargyl-Cl,intramolecular_likely,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,860,31-048-CAS-15484350,Appel halogenation,Unknown,high,1.0,unknown_reaction_type,,,|Propargyl-OH -> Propargyl-Cl | bond_formed: C-Cl | bond_formed_labeled: C-Cl | bond_broken: C-O | spectators: Alkyl-Alkynyl|Propargyl-H,CCCCCCCC#CCO>>CCCCCCCC#CCCl
71,2,Propargyl-OH -> Propargyl-Cl || events:intramolecular_likely,Propargyl-OH -> Propargyl-Cl,intramolecular_likely,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,921,31-048-CAS-21642815,Appel halogenation,Unknown,high,1.0,unknown_reaction_type,,,|Propargyl-OH -> Propargyl-Cl | bond_formed: C-Cl | bond_formed_labeled: C-Cl | bond_broken: C-O | spectators: Alkyl-Alkynyl|Propargyl-H,CCCCCCCC#CCO>>CCCCCCCC#CCCl
72,1,R3C-OR -> Alkyl-COR|R_acidic-H || events:none,R3C-OR -> Alkyl-COR|R_acidic-H,none,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,4,31-006-CAS-6529633,Acetal ketal formation,Unknown,high,0.75,unknown_reaction_type,,,|R3C-OR -> Alkyl-COR|R_acidic-H | spectators: Inorganic,COC(C)(C)OC.O=C=O>>CC(C)=O.COC(=O)OC
73,1,Ar-CHO -> R2CH-OR || events:c_o_bond_formation|intermolecular_or_multi_component,Ar-CHO -> R2CH-OR,c_o_bond_formation|intermolecular_or_multi_component,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,16,31-014-CAS-13739033,Acetal ketal formation,Unknown,high,0.85,mapping_warning|unknown_reaction_type,,,|Ar-CHO -> R2CH-OR | spectators: Ar-Alkyl|RCH2-OR,c1ccc(C2CO2)cc1.O=Cc1ccccc1>>c1ccc(C2COC(c3ccccc3)O2)cc1
74,1,Ar-COR|R_acidic-H -> R3C-OR || events:c_o_bond_formation|intermolecular_or_multi_component,Ar-COR|R_acidic-H -> R3C-OR,c_o_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,26,31-014-CAS-7072862,Acetal ketal formation,Unknown,high,0.85,mapping_warning|unknown_reaction_type,,,|Ar-COR|R_acidic-H -> R3C-OR | spectators: Ar-Alkyl|RCH2-OR,c1ccc(C2CO2)cc1.CC(=O)c1ccccc1>>CC1(c2ccccc2)OCC(c2ccccc2)O1
75,1,CH3-OH|R2CH-CHO|R_acidic-H -> Ar-Alkyl|Benzofuran|HeteroAr-H|R2CH-OR || events:c_o_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,CH3-OH|R2CH-CHO|R_acidic-H -> Ar-Alkyl|Benzofuran|HeteroAr-H|R2CH-OR,c_o_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,38,31-087-CAS-1863275,Acetal ketal formation,Reduction_carbonyl,high,0.85,motif_outside_reaction_taxonomy,,Benzofuran,|CH3-OH|R2CH-CHO -> Ar-Alkyl | bond_formed: C-O; C-O | bond_formed_labeled: C-O; C-O | spectators: Ar-OR | events: Ann+C-O,CO.CCCCC(C=O)Oc1ccccc1>>CCCCc1cc2ccccc2o1.CCCCC(Oc1ccccc1)C(OC)OC
76,1,Alkyl-H|Ar-CHO|R2CH-OH -> Ar-Alkyl|R2CH-OR || events:c_o_bond_formation|intermolecular_or_multi_component,Alkyl-H|Ar-CHO|R2CH-OH -> Ar-Alkyl|R2CH-OR,c_o_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,45,31-208-CAS-11186874,Acetal ketal formation,Reduction_carbonyl,high,0.85,mapping_warning|motif_outside_reaction_taxonomy,,Alkyl-H,|Alkyl-H|Ar-CHO|R2CH-OH -> Ar-Alkyl,O=Cc1ccccc1.CC(C)O.CC(C)(C)OO>>CC(C)OC(OOC(C)(C)C)c1ccccc1
77,1,Alkyl-H|R2CH-CHO|RCH2-OH|R_acidic-H -> RCH2-OR || events:c_o_bond_formation|intermolecular_or_multi_component,Alkyl-H|R2CH-CHO|RCH2-OH|R_acidic-H -> RCH2-OR,c_o_bond_formation|intermolecular_or_multi_component,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,48,31-208-CAS-2047596,Acetal ketal formation,Unknown,high,0.85,mapping_warning|motif_outside_reaction_taxonomy|unknown_reaction_type,,Alkyl-H,|Alkyl-H|R2CH-CHO|RCH2-OH|R_acidic-H -> RCH2-OR | spectators: Ar-Alkyl,CC(C)C=O.CC(C)(C)OO.OCCCc1ccccc1>>CC(C)C(OCCCc1ccccc1)OOC(C)(C)C
78,1,Alkyl-H|RCH2-CHO|RCH2-OH|R_acidic-H -> RCH2-OR || events:c_o_bond_formation|intermolecular_or_multi_component,Alkyl-H|RCH2-CHO|RCH2-OH|R_acidic-H -> RCH2-OR,c_o_bond_formation|intermolecular_or_multi_component,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,50,31-208-CAS-4142771,Acetal ketal formation,Unknown,high,0.85,mapping_warning|motif_outside_reaction_taxonomy|unknown_reaction_type,,Alkyl-H,|Alkyl-H|RCH2-CHO|RCH2-OH|R_acidic-H -> RCH2-OR | spectators: Ar-Alkyl,CCCC=O.CC(C)(C)OO.OCCCc1ccccc1>>CCCC(OCCCc1ccccc1)OOC(C)(C)C
79,1,RCH2-COR|R_acidic-H -> none || events:c_c_bond_formation|intermolecular_or_multi_component,RCH2-COR|R_acidic-H -> none,c_c_bond_formation|intermolecular_or_multi_component,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,53,31-242-CAS-9532257,Acetal ketal formation,Unknown,high,0.85,mapping_warning|missing_formed_motifs|unknown_reaction_type,,,|RCH2-COR|R_acidic-H -> [] | spectators: RCH2-OR,O=C1CCCCC1.CC1(C)OCCO1>>C1CCC2(CC1)OCCO2
80,1,Alkenyl-H|R2CH-OH|RCH2-OH|Unclassified-Reactant -> RCH2-CHO|RCH2-OR|R_acidic-H || events:c_c_bond_formation|c_o_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,Alkenyl-H|R2CH-OH|RCH2-OH|Unclassified-Reactant -> RCH2-CHO|RCH2-OR|R_acidic-H,c_c_bond_formation|c_o_bond_formation|intermolecular_or_multi_component|ring_closure_or_annulation,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,60,31-266-CAS-11938840,Acetal ketal formation,Oxidation_alcohol,medium,0.7,mapping_warning|unclassified_motif,Unclassified-Reactant,,|Alkenyl-H|R2CH-OH|RCH2-OH|Unclassified-Reactant -> RCH2-CHO | spectators: Alkyl-H | events: Ann+C-O+C-C,CC(O)CO.C=CCCCCCC.[C-]#[O+]>>CCCCCCCC.CCCCCCCCC=O.CCCCCCCCC1OCCCO1
81,1,Alkenyl-CHO|CH3-OH -> R2CH-OR || events:c_o_bond_formation|intermolecular_or_multi_component,Alkenyl-CHO|CH3-OH -> R2CH-OR,c_o_bond_formation|intermolecular_or_multi_component,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,63,31-301-CAS-10028045,Acetal ketal formation,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-CHO|CH3-OH -> R2CH-OR | bond_formed: C-O; C-O | bond_formed_labeled: C-O; C-O,CO.CCCC=CC=O>>CCCC=CC(OC)OC
82,1,R2CH-OR|RCH2-COR|R_acidic-H -> R3C-OR || events:c_o_bond_formation|intermolecular_or_multi_component,R2CH-OR|RCH2-COR|R_acidic-H -> R3C-OR,c_o_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,89,31-301-CAS-10213327,Acetal ketal formation,Unknown,high,0.85,mapping_warning|unknown_reaction_type,,,|R2CH-OR|RCH2-COR|R_acidic-H -> R3C-OR | spectators: Ar-Alkyl,CC(=O)CCc1ccccc1.CC(C)OC(OC(C)C)OC(C)C>>CC(C)OC(C)(CCc1ccccc1)OC(C)C
83,1,Alkenyl-CHO|RCH2-OR -> none || events:c_o_bond_formation|intermolecular_or_multi_component,Alkenyl-CHO|RCH2-OR -> none,c_o_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,93,31-301-CAS-10224216,Acetal ketal formation,Unknown,high,0.85,mapping_warning|missing_formed_motifs|unknown_reaction_type,,,|Alkenyl-CHO|RCH2-OR -> [] | spectators: Ar-Alkenyl,CCOC(OCC)OCC.O=C/C=C/c1ccccc1>>CCOC(/C=C/c1ccccc1)OCC
84,1,R2CH-OR|RCH2-COR|R_acidic-H -> R3C-OR || events:c_c_bond_formation|intermolecular_or_multi_component,R2CH-OR|RCH2-COR|R_acidic-H -> R3C-OR,c_c_bond_formation|intermolecular_or_multi_component,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,98,31-301-CAS-10273509,Acetal ketal formation,Unknown,high,0.85,mapping_warning|unknown_reaction_type,,,|R2CH-OR|RCH2-COR|R_acidic-H -> R3C-OR,COC(OC)OC.O=C1CCCCCCCCCCC1>>COC1(OC)CCCCCCCCCCC1
85,1,none -> Acyl-Cl || events:intramolecular_likely,none -> Acyl-Cl,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,166,31-371-CAS-21966753,Acyl Halides formation,Unknown,high,1.0,unknown_reaction_type,,,|[] -> Acyl-Cl | bond_formed: C-Cl; C-Cl | bond_formed_labeled: C-Cl; C-Cl | bond_broken: C-O | spectators: Ar-Alkyl|Furan|HeteroAr-H,Cc1ccc(C)c2/c(=C/C(=O)O)o/c(=C\C(=O)O)c12>>Cc1ccc(C)c2/c(=C/C(=O)Cl)o/c(=C\C(=O)Cl)c12
86,1,Ar-CO2H -> Ar-COCl|Inorganic || events:intramolecular_likely,Ar-CO2H -> Ar-COCl|Inorganic,intramolecular_likely,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,177,31-371-CAS-22069856,Acyl Halides formation,Acyl_Halides_formation,high,1.0,motif_outside_reaction_taxonomy,,Inorganic,|Ar-CO2H -> Ar-COCl | bond_formed: C-Cl | bond_formed_labeled: C-Cl | bond_broken: C-O | spectators: Ar-Ar|HeteroAr-H|Pyridine,O=C(O)c1cc(-c2ccccn2)nc(-c2ccccn2)c1>>Cl.O=C(Cl)c1cc(-c2ccccn2)nc(-c2ccccn2)c1
87,1,Ar-CO2H|Inorganic -> Ar-COCl || events:intermolecular_or_multi_component,Ar-CO2H|Inorganic -> Ar-COCl,intermolecular_or_multi_component,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,197,31-371-CAS-22293858,Acyl Halides formation,Acyl_Halides_formation,high,1.0,motif_outside_reaction_taxonomy,,Inorganic,|Ar-CO2H|Inorganic -> Ar-COCl | bond_formed: C-Cl | bond_formed_labeled: C-Cl | bond_broken: C-O | spectators: Ar-Alkyl,Cc1nnc(C(=O)O)o1.[K]>>Cc1nnc(C(=O)Cl)o1
88,1,Alkenyl-Br|Ar-Alkenyl -> Alkyl-Cl|Ar-Alkyl || events:intramolecular_likely|leaving_group_displacement,Alkenyl-Br|Ar-Alkenyl -> Alkyl-Cl|Ar-Alkyl,intramolecular_likely|leaving_group_displacement,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,202,31-046-CAS-3822845,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|Alkenyl-Br|Ar-Alkenyl -> Alkyl-Cl|Ar-Alkyl | bond_formed: C-Cl; C-Cl; C-Cl; C-Cl | bond_formed_labeled: C-Cl; C-Cl; C-Cl; C-Cl | bond_broken: Br-C | spectators: Ar-Br,BrC1=C(Br)c2ccc(Br)c3c(Br)ccc1c23>>ClC1(Cl)c2ccc(Br)c3c(Br)ccc(c23)C1(Cl)Cl
89,1,Ar-Alkyl|R3C-OH -> Ar-Alkenyl|RCH2-Cl || events:intramolecular_likely,Ar-Alkyl|R3C-OH -> Ar-Alkenyl|RCH2-Cl,intramolecular_likely,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,209,31-048-CAS-13207094,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|Ar-Alkyl|R3C-OH -> Ar-Alkenyl|RCH2-Cl | bond_formed: C-Cl | bond_formed_labeled: C-Cl | bond_broken: C-O | spectators: Ar-F,C=CC(O)(c1ccc(F)cc1)c1ccc(F)cc1>>Fc1ccc(C(=CCCl)c2ccc(F)cc2)cc1
90,1,Allyl-OR|RCH2-OH -> R2CH-Br|RCH2-Br|RCH2-Cl|RCH2-OR || events:intramolecular_likely,Allyl-OR|RCH2-OH -> R2CH-Br|RCH2-Br|RCH2-Cl|RCH2-OR,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,231,31-048-CAS-5001953,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|Allyl-OR|RCH2-OH -> R2CH-Br|RCH2-Br|RCH2-Cl|RCH2-OR | bond_formed: C-Cl; Br-C; Br-C | bond_formed_labeled: C-Cl; Br-C; Br-C | bond_broken: C-O | spectators: R2CH-OH,C=CCOCC(O)CO>>OC(CCl)COCC(Br)CBr
91,1,R2CH-OH -> Ar-Alkenyl|RCH2-Br || events:intramolecular_likely,R2CH-OH -> Ar-Alkenyl|RCH2-Br,intramolecular_likely,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,234,31-048-CAS-5498359,Addition of Halogens to Double or Triple Bonds,Unknown,high,0.85,mapping_warning|unknown_reaction_type,,,|R2CH-OH -> Ar-Alkenyl|RCH2-Br | spectators: Alkenyl-CN|Ar-Alkyl,C=C(C#N)C(O)c1ccc(C)cc1>>Cc1ccc(C=C(C#N)CBr)cc1
92,1,Allyl-OR|RCH2-OH -> R2CH-Cl|RCH2-Cl|RCH2-OR || events:intramolecular_likely,Allyl-OR|RCH2-OH -> R2CH-Cl|RCH2-Cl|RCH2-OR,intramolecular_likely,consider_new_reaction_family_or_multistep_bucket,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,238,31-048-CAS-7154943,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|Allyl-OR|RCH2-OH -> R2CH-Cl|RCH2-Cl|RCH2-OR | bond_formed: C-Cl; C-Cl; C-Cl | bond_formed_labeled: C-Cl; C-Cl; C-Cl | bond_broken: C-O | spectators: R2CH-OH,C=CCOCC(O)CO>>OC(CCl)COCC(Cl)CCl
93,1,R3C-OH -> R2CH-Br || events:intramolecular_likely,R3C-OH -> R2CH-Br,intramolecular_likely,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,246,31-048-CAS-9202307,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|R3C-OH -> R2CH-Br | bond_formed: Br-C | bond_formed_labeled: Br-C | bond_broken: C-O | spectators: Alkyl-CO2R|R_acidic-H,CC(=O)OC[C@]1(O)C=C[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O>>CC(=O)OCC1=C[C@@H](Br)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O
94,1,Alkyl-Si* -> RCH2-Br || events:intramolecular_likely,Alkyl-Si* -> RCH2-Br,intramolecular_likely,tighten_or_expand_slot_constraints,reaction_dataset_10x100_sample.csv,C:\Git-softwares\Condition-agent\results\reaction_dataset_10x100_sample.csv,251,31-049-CAS-6545787,Addition of Halogens to Double or Triple Bonds,Unknown,high,1.0,unknown_reaction_type,,,|Alkyl-Si* -> RCH2-Br | bond_formed: Br-C | bond_formed_labeled: Br-C | bond_broken: C-O,C=CC(CCCCC)O[Si](C)(C)C(C)(C)C>>CCCCC/C=C/CBr
